,Unnamed: 0,INDICADOR,HOSPITAIS,FUNDACOES,MATERNIDADES,SPA,UPA,REDE_MUNICIPAL,REDE_PRIVADA,FORCAS_ARMADAS,TOTAL,DATA
0,1,LEITOS SALA VERMELHA COVID - OCUPADOS,29.0,0,0,0,0,-,-,-,29.0,2020-05-25
1,2,LEITOS SALA VERMELHA - NÃO COVID - OCUPADOS,16.0,1,1,2,2,-,-,-,22.0,2020-05-25
2,3,LEITOS SALA VERMELHA - NÃO COVID,30.0,5,3,15,4,-,-,-,57.0,2020-05-25
3,4,LEITOS SALA VERMELHA COVID,47.0,1,8,8,4,-,-,-,68.0,2020-05-25
4,5,TOTAL  SALA VERMELHA,77.0,6,11,23,8,-,-,-,125.0,2020-05-25
5,6,LEITOS CLINICOS COVID - OCUPADOS,403.0,9,9,2,5,109,153,9,428.0,2020-05-25
6,7,LEITOS CLINICOS NÃO COVID - OCUPADOS,230.0,133,365,7,6,0,190,1,741.0,2020-05-25
7,8,LEITOS CLINICOS NÃO COVID,601.0,286,427,55,26,0,342,12,1.395,2020-05-25
8,9,LEITOS CLINICOS COVID,706.0,24,18,84,13,123,270,54,845.0,2020-05-25
9,10,TOTAL DE LEITOS CLÍNICOS,1.307,310,445,139,39,123,612,66,2.24,2020-05-25
10,11,UTI COVID - OCUPADOS,168.0,7,7,NT,NT,27,100,5,182.0,2020-05-25
11,12,UTI NÃO COVID - OCUPADOS,63.0,12,52,NT,NT,0,63,0,127.0,2020-05-25
12,13,UTI NÃO COVID,123.0,28,61,NT,NT,0,87,0,212.0,2020-05-25
13,14,UTI COVID,210.0,15,10,NT,NT,38,181,17,235.0,2020-05-25
14,15,TOTAL  DE LEITOS DE UTI,333.0,43,71,NT,NT,38,268,17,447.0,2020-05-25
15,1,LEITOS SALA VERMELHA COVID - OCUPADOS,15.0,1,3,1,1,-,-,-,21.0,2020-05-29
16,2,LEITOS SALA VERMELHA - NÃO COVID - OCUPADOS,27.0,3,1,3,2,-,-,-,36.0,2020-05-29
17,3,LEITOS SALA VERMELHA - NÃO COVID,38.0,5,3,14,4,-,-,-,64.0,2020-05-29
18,4,LEITOS SALA VERMELHA COVID,43.0,6,6,9,4,-,-,-,68.0,2020-05-29
19,5,TOTAL  SALA VERMELHA,81.0,11,9,23,8,-,-,-,132.0,2020-05-29
20,6,LEITOS CLINICOS COVID - OCUPADOS,346.0,12,15,1,2,109,153,9,376.0,2020-05-29
21,7,LEITOS CLINICOS NÃO COVID - OCUPADOS,277.0,129,392,13,5,0,190,1,816.0,2020-05-29
22,8,LEITOS CLINICOS NÃO COVID,600.0,286,478,80,26,0,342,12,1.47,2020-05-29
23,9,LEITOS CLINICOS COVID,729.0,26,26,68,13,123,270,54,862.0,2020-05-29
24,10,TOTAL DE LEITOS CLÍNICOS,1.329,312,504,148,39,123,612,66,2.332,2020-05-29
25,11,UTI COVID - OCUPADOS,160.0,6,9,NT,NT,27,100,5,175.0,2020-05-29
26,12,UTI NÃO COVID - OCUPADOS,66.0,11,56,NT,NT,0,63,0,133.0,2020-05-29
27,13,UTI NÃO COVID,125.0,30,61,NT,NT,0,87,0,216.0,2020-05-29
28,14,UTI COVID,228.0,13,10,NT,NT,38,181,17,251.0,2020-05-29
29,15,TOTAL  DE LEITOS DE UTI,353.0,43,71,NT,NT,38,268,17,467.0,2020-05-29
30,1,LEITOS SALA VERMELHA COVID - OCUPADOS,13.0,2,0,0,0,-,-,-,15.0,2020-05-30
